Index,Buisness.Id,Name,Address,City,Postal.Code,State,Lat,Long,Review.Count,Stars,Categories,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,Alcohol,Ambieance,Bike.Parking,Accepts.Credit,Buis.Parking,Dietary.Restrictions,Dogs.Allowed,Drive.Thru,Good.For.Kids,Good.For.Meal,Happy.Hour,Has.TV,Music,Noise.Level,Outdoor.Seating,Restaurants.Attire,Delivery,Restaurants.Good.For.Groups,Restaurants.Reservations,Restaurants.Table.Service,Restaurants.Take.Out,Restaurants.Price.Range,Smoking,Wheelchair.Accessible,Wi.Fi,Weighted.Star
7,1wvYBjX6radqmb_k0Fv_Ug,Palihouse Santa Barbara,915 Garden St,Santa Barbara,93101,CA,34.4239925,-119.6979304,7,4,"Hotels & Travel, Event Planning & Services, Cafes, Restaurants, Hotels",8:0-15:0,8:0-15:0,8:0-22:0,8:0-22:0,8:0-22:0,8:0-22:0,8:0-22:0,u'full_bar',NA,NA,TRUE,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,u'free',28
8,v1Uesklh8DpEufYOhTq4iA,Mar Monte Hotel - Hyatt,1111 E Cabrillo Blvd,Santa Barbara,93103,CA,34.4176898,-119.6685252,767,2.5,"Hotels, Restaurants, Beauty & Spas, Hotels & Travel, Day Spas, Event Planning & Services",6:0-6:0,6:0-6:0,6:0-6:0,6:0-6:0,6:0-6:0,6:0-6:0,6:0-6:0,u'full_bar',"{'romantic': False, 'intimate': False, 'touristy': False, 'hipster': False, 'divey': False, 'classy': False, 'trendy': False, 'upscale': False, 'casual': False}",NA,TRUE,"{'garage': True, 'street': True, 'validated': False, 'lot': True, 'valet': True}",NA,NA,NA,TRUE,NA,NA,TRUE,NA,u'average',TRUE,u'casual',NA,TRUE,TRUE,NA,NA,3,NA,NA,u'free',1917.5
13,PvCCwun_1sD5Vg6GDguw3g,Quality Inn Santa Barbara,3055 De La Vina St,Santa Barbara,93105,CA,34.44000428,-119.7299683,60,3,"Bed & Breakfast, Hotels & Travel, Hotels, Event Planning & Services",0:0-0:0,0:0-0:0,0:0-0:0,0:0-0:0,0:0-0:0,0:0-0:0,0:0-0:0,NA,NA,NA,TRUE,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,u'free',180
14,6bbpLqP90jEcJN5QI0SZ7w,Haley Hotel,26 E Haley St,Santa Barbara,93101,CA,34.4173965,-119.6943895,58,3.5,"Hotels & Travel, Hotels, Event Planning & Services",8:0-23:45,8:0-23:45,8:0-23:45,0:0-0:0,0:0-0:0,0:0-0:0,0:0-0:0,NA,NA,NA,TRUE,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,u'free',203
26,dC4Ahv-Q7t77b4fQpvptCw,Paradise Retreats,16 E Arellaga St,Santa Barbara,93101,CA,34.4274395,-119.7089011,181,3.5,"Vacation Rentals, Property Management, Hotels & Travel, Home Services, Vacation Rental Agents, Real Estate",8:0-20:0,8:0-20:0,8:0-20:0,8:0-20:0,8:0-20:0,8:0-20:0,8:0-20:0,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,u'no',633.5
28,OevgFa-maNijC2anmt1_mQ,Holiday Inn Express Santa Barbara,17 W Haley St,Santa Barbara,93101,CA,34.4159952,-119.6957189,195,3.5,"Event Planning & Services, Hotels, Hotels & Travel, Venues & Event Spaces",0:0-0:0,0:0-0:0,0:0-0:0,0:0-0:0,0:0-0:0,0:0-0:0,0:0-0:0,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,u'free',682.5
30,grEJZ7iyhUbF8xuwmFRdAA,Villa Rosa Inn,15 Chapala St,Santa Barbara,93101,CA,34.4115493,-119.6912666,204,2.5,"Event Planning & Services, Bed & Breakfast, Hotels & Travel, Hotels",0:0-0:0,0:0-0:0,0:0-0:0,0:0-0:0,0:0-0:0,0:0-0:0,0:0-0:0,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,u'free',510
31,zmEFVIU5cakWga2cyskz2Q,Harbor View Inn,28 W Cabrillo Blvd,Santa Barbara,93101,CA,34.4119015,-119.6906104,304,3.5,"Hotels & Travel, Event Planning & Services, Hotels",0:0-0:0,0:0-0:0,0:0-0:0,0:0-0:0,0:0-0:0,0:0-0:0,0:0-0:0,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,u'free',1064
32,kFdR21vPWa26COwiO7kOSQ,Franciscan Inn & Suites,109 Bath St,Santa Barbara,93101,CA,34.4098365,-119.6947637,136,4,"Hotels, Hotels & Travel, Event Planning & Services, Bed & Breakfast",0:0-0:0,0:0-0:0,0:0-0:0,0:0-0:0,0:0-0:0,0:0-0:0,0:0-0:0,NA,NA,NA,TRUE,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,u'free',544
35,0jpFptAehZhLl3nkhHDanA,Belmond El Encanto,800 Alvarado Pl,Santa Barbara,93103,CA,34.4388519,-119.7043733,331,4,"Restaurants, Event Planning & Services, Hotels, Hotels & Travel",7:0-22:0,7:0-22:0,7:0-22:0,7:0-22:0,7:0-23:0,7:0-23:0,7:0-22:0,u'full_bar',"{'romantic': False, 'intimate': False, 'touristy': False, 'hipster': False, 'divey': False, 'classy': False, 'trendy': False, 'upscale': False, 'casual': False}",NA,TRUE,"{'garage': False, 'street': False, 'validated': False, 'lot': False, 'valet': False}",NA,TRUE,NA,FALSE,NA,NA,FALSE,NA,u'average',TRUE,u'dressy',FALSE,TRUE,TRUE,NA,TRUE,4,NA,NA,u'paid',1324
